1282,0.08,0.125
1283,0.085,0.125
1284,0.09,0.125
1285,0.095,0.125
1286,0.1,0.125
1287,0.105,0.125
1288,0.11,0.125
1289,0.115,0.125
1290,0.12,0.125
1291,0.125,0.125
1292,0.13,0.125
1293,0.135,0.125
1294,0.14,0.125
1295,0.145,0.125
1296,0.15,0.125
1297,0.155,0.125
1298,0.16,0.125
1299,0.165,0.125
1300,0.17,0.125
1301,0.175,0.125
1302,0.18,0.125
1303,0.185,0.125
1304,0.19,0.125
1305,0.195,0.125
1306,0.2,0.125
1307,0.205,0.125
1308,0.21,0.125
1309,0.215,0.125
1310,0.22,0.125
1311,0.225,0.125
1312,0.23,0.125
1313,0.235,0.125
1314,0.24,0.125
1315,0.245,0.125
1316,0.005,0.13
1317,0.01,0.13
1318,0.015,0.13
1319,0.02,0.13
1320,0.025,0.13
1321,0.03,0.13
1322,0.035,0.13
1323,0.04,0.13
1324,0.045,0.13
1325,0.05,0.13
1326,0.055,0.13
1327,0.06,0.13
1328,0.065,0.13
1329,0.07,0.13
1330,0.075,0.13
1331,0.08,0.13
1332,0.085,0.13
1333,0.09,0.13
1334,0.095,0.13
1335,0.1,0.13
1336,0.105,0.13
1337,0.11,0.13
1338,0.115,0.13
1339,0.12,0.13
1340,0.125,0.13
1341,0.13,0.13
1342,0.135,0.13
1343,0.14,0.13
1344,0.145,0.13
1345,0.15,0.13
1346,0.155,0.13
1347,0.16,0.13
1348,0.165,0.13
1349,0.17,0.13
1350,0.175,0.13
1351,0.18,0.13
1352,0.185,0.13
1353,0.19,0.13
1354,0.195,0.13
1355,0.2,0.13
1356,0.205,0.13
1357,0.21,0.13
1358,0.215,0.13
1359,0.22,0.13
1360,0.225,0.13
1361,0.23,0.13
1362,0.235,0.13
1363,0.24,0.13
1364,0.245,0.13
1365,0.005,0.135
1366,0.01,0.135
1367,0.015,0.135
1368,0.02,0.135
1369,0.025,0.135
1370,0.03,0.135
1371,0.035,0.135
1372,0.04,0.135
1373,0.045,0.135
1374,0.05,0.135
1375,0.055,0.135
1376,0.06,0.135
1377,0.065,0.135
1378,0.07,0.135
1379,0.075,0.135
1380,0.08,0.135
1381,0.085,0.135
1382,0.09,0.135
1383,0.095,0.135
1384,0.1,0.135
1385,0.105,0.135
1386,0.11,0.135
1387,0.115,0.135
1388,0.12,0.135
1389,0.125,0.135
1390,0.13,0.135
1391,0.135,0.135
1392,0.14,0.135
1393,0.145,0.135
1394,0.15,0.135
1395,0.155,0.135
1396,0.16,0.135
1397,0.165,0.135
1398,0.17,0.135
1399,0.175,0.135
1400,0.18,0.135
1401,0.185,0.135
1402,0.19,0.135
1403,0.195,0.135
1404,0.2,0.135
1405,0.205,0.135
1406,0.21,0.135
1407,0.215,0.135
1408,0.22,0.135
1409,0.225,0.135
1410,0.23,0.135
1411,0.235,0.135
1412,0.24,0.135
1413,0.245,0.135
1414,0.005,0.14
1415,0.01,0.14
1416,0.015,0.14
1417,0.02,0.14
1418,0.025,0.14
1419,0.03,0.14
1420,0.035,0.14
1421,0.04,0.14
1422,0.045,0.14
1423,0.05,0.14
1424,0.055,0.14
1425,0.06,0.14
1426,0.065,0.14
1427,0.07,0.14
1428,0.075,0.14
1429,0.08,0.14
1430,0.085,0.14
1431,0.09,0.14
1432,0.095,0.14
1433,0.1,0.14
1434,0.105,0.14
1435,0.11,0.14
1436,0.115,0.14
1437,0.12,0.14
1438,0.125,0.14
1439,0.13,0.14
1440,0.135,0.14
1441,0.14,0.14
1442,0.145,0.14
1443,0.15,0.14
1444,0.155,0.14
1445,0.16,0.14
1446,0.165,0.14
1447,0.17,0.14
1448,0.175,0.14
1449,0.18,0.14
1450,0.185,0.14
1451,0.19,0.14
1452,0.195,0.14
1453,0.2,0.14
1454,0.205,0.14
1455,0.21,0.14
1456,0.215,0.14
1457,0.22,0.14
1458,0.225,0.14
1459,0.23,0.14
1460,0.235,0.14
1461,0.24,0.14
1462,0.245,0.14
1463,0.005,0.145
1464,0.01,0.145
1465,0.015,0.145
1466,0.02,0.145
1467,0.025,0.145
1468,0.03,0.145
1469,0.035,0.145
1470,0.04,0.145
1471,0.045,0.145
1472,0.05,0.145
1473,0.055,0.145
1474,0.06,0.145
1475,0.065,0.145
1476,0.07,0.145
1477,0.075,0.145
1478,0.08,0.145
1479,0.085,0.145
1480,0.09,0.145
1481,0.095,0.145
1482,0.1,0.145
1483,0.105,0.145
1484,0.11,0.145
1485,0.115,0.145
1486,0.12,0.145
1487,0.125,0.145
1488,0.13,0.145
1489,0.135,0.145
1490,0.14,0.145
1491,0.145,0.145
1492,0.15,0.145
1493,0.155,0.145
1494,0.16,0.145
1495,0.165,0.145
1496,0.17,0.145
1497,0.175,0.145
1498,0.18,0.145
1499,0.185,0.145
1500,0.19,0.145
1501,0.195,0.145
1502,0.2,0.145
1503,0.205,0.145
1504,0.21,0.145
1505,0.215,0.145
1506,0.22,0.145
1507,0.225,0.145
1508,0.23,0.145
1509,0.235,0.145
1510,0.24,0.145
1511,0.245,0.145
1512,0.005,0.15
1513,0.01,0.15
1514,0.015,0.15
1515,0.02,0.15
1516,0.025,0.15
1517,0.03,0.15
1518,0.035,0.15
1519,0.04,0.15
1520,0.045,0.15
1521,0.05,0.15
1522,0.055,0.15
1523,0.06,0.15
1524,0.065,0.15
1525,0.07,0.15
1526,0.075,0.15
1527,0.08,0.15
1528,0.085,0.15
1529,0.09,0.15
1530,0.095,0.15
1531,0.1,0.15
1532,0.105,0.15
1533,0.11,0.15
1534,0.115,0.15
1535,0.12,0.15
1536,0.125,0.15
1537,0.13,0.15
1538,0.135,0.15
1539,0.14,0.15
1540,0.145,0.15
1541,0.15,0.15
1542,0.155,0.15
1543,0.16,0.15
1544,0.165,0.15
1545,0.17,0.15
1546,0.175,0.15
1547,0.18,0.15
1548,0.185,0.15
1549,0.19,0.15
1550,0.195,0.15
1551,0.2,0.15
1552,0.205,0.15
1553,0.21,0.15
1554,0.215,0.15
1555,0.22,0.15
1556,0.225,0.15
1557,0.23,0.15
1558,0.235,0.15
1559,0.24,0.15
1560,0.245,0.15
1561,0.005,0.155
1562,0.01,0.155
1563,0.015,0.155
1564,0.02,0.155
1565,0.025,0.155
1566,0.03,0.155
1567,0.035,0.155
1568,0.04,0.155
1569,0.045,0.155
1570,0.05,0.155
1571,0.055,0.155
1572,0.06,0.155
1573,0.065,0.155
1574,0.07,0.155
1575,0.075,0.155
1576,0.08,0.155
1577,0.085,0.155
1578,0.09,0.155
1579,0.095,0.155
1580,0.1,0.155
1581,0.105,0.155
1582,0.11,0.155
1583,0.115,0.155
1584,0.12,0.155
1585,0.125,0.155
1586,0.13,0.155
1587,0.135,0.155
1588,0.14,0.155
1589,0.145,0.155
1590,0.15,0.155
1591,0.155,0.155
1592,0.16,0.155
1593,0.165,0.155
1594,0.17,0.155
1595,0.175,0.155
1596,0.18,0.155
1597,0.185,0.155
1598,0.19,0.155
1599,0.195,0.155
1600,0.2,0.155
1601,0.205,0.155
1602,0.21,0.155
1603,0.215,0.155
1604,0.22,0.155
1605,0.225,0.155
1606,0.23,0.155
1607,0.235,0.155
1608,0.24,0.155
1609,0.245,0.155
1610,0.005,0.16
1611,0.01,0.16
1612,0.015,0.16
1613,0.02,0.16
1614,0.025,0.16
1615,0.03,0.16
1616,0.035,0.16
1617,0.04,0.16
1618,0.045,0.16
1619,0.05,0.16
1620,0.055,0.16
1621,0.06,0.16
1622,0.065,0.16
1623,0.07,0.16
1624,0.075,0.16
1625,0.08,0.16
1626,0.085,0.16
1627,0.09,0.16
1628,0.095,0.16
1629,0.1,0.16
1630,0.105,0.16
1631,0.11,0.16
1632,0.115,0.16
1633,0.12,0.16
1634,0.125,0.16
1635,0.13,0.16
1636,0.135,0.16
1637,0.14,0.16
1638,0.145,0.16
1639,0.15,0.16
1640,0.155,0.16
1641,0.16,0.16
1642,0.165,0.16
1643,0.17,0.16
1644,0.175,0.16
1645,0.18,0.16
1646,0.185,0.16
1647,0.19,0.16
1648,0.195,0.16
1649,0.2,0.16
1650,0.205,0.16
1651,0.21,0.16
1652,0.215,0.16
1653,0.22,0.16
1654,0.225,0.16
1655,0.23,0.16
1656,0.235,0.16
1657,0.24,0.16
1658,0.245,0.16
1659,0.005,0.165
1660,0.01,0.165
1661,0.015,0.165
1662,0.02,0.165
1663,0.025,0.165
1664,0.03,0.165
1665,0.035,0.165
1666,0.04,0.165
1667,0.045,0.165
1668,0.05,0.165
1669,0.055,0.165
1670,0.06,0.165
1671,0.065,0.165
1672,0.07,0.165
1673,0.075,0.165
1674,0.08,0.165
1675,0.085,0.165
1676,0.09,0.165
1677,0.095,0.165
1678,0.1,0.165
1679,0.105,0.165
1680,0.11,0.165
1681,0.115,0.165
1682,0.12,0.165
1683,0.125,0.165
1684,0.13,0.165
1685,0.135,0.165
1686,0.14,0.165
1687,0.145,0.165
1688,0.15,0.165
1689,0.155,0.165
1690,0.16,0.165
1691,0.165,0.165
1692,0.17,0.165
1693,0.175,0.165
1694,0.18,0.165
1695,0.185,0.165
1696,0.19,0.165
1697,0.195,0.165
1698,0.2,0.165
1699,0.205,0.165
1700,0.21,0.165
1701,0.215,0.165
1702,0.22,0.165
1703,0.225,0.165
1704,0.23,0.165
1705,0.235,0.165
1706,0.24,0.165
1707,0.245,0.165
1708,0.005,0.17
1709,0.01,0.17
1710,0.015,0.17
1711,0.02,0.17
1712,0.025,0.17
1713,0.03,0.17
1714,0.035,0.17
1715,0.04,0.17
1716,0.045,0.17
1717,0.05,0.17
1718,0.055,0.17
1719,0.06,0.17
1720,0.065,0.17
1721,0.07,0.17
1722,0.075,0.17
1723,0.08,0.17
1724,0.085,0.17
1725,0.09,0.17
1726,0.095,0.17
1727,0.1,0.17
1728,0.105,0.17
1729,0.11,0.17
1730,0.115,0.17
1731,0.12,0.17
1732,0.125,0.17
1733,0.13,0.17
1734,0.135,0.17
1735,0.14,0.17
1736,0.145,0.17
1737,0.15,0.17
1738,0.155,0.17
1739,0.16,0.17
1740,0.165,0.17
1741,0.17,0.17
1742,0.175,0.17
1743,0.18,0.17
1744,0.185,0.17
1745,0.19,0.17
1746,0.195,0.17
1747,0.2,0.17
1748,0.205,0.17
1749,0.21,0.17
1750,0.215,0.17
1751,0.22,0.17
1752,0.225,0.17
1753,0.23,0.17
1754,0.235,0.17
1755,0.24,0.17
1756,0.245,0.17
1757,0.005,0.175
1758,0.01,0.175
1759,0.015,0.175
1760,0.02,0.175
1761,0.025,0.175
1762,0.03,0.175
1763,0.035,0.175
1764,0.04,0.175
1765,0.045,0.175
1766,0.05,0.175
1767,0.055,0.175
1768,0.06,0.175
1769,0.065,0.175
1770,0.07,0.175
1771,0.075,0.175
1772,0.08,0.175
1773,0.085,0.175
1774,0.09,0.175
1775,0.095,0.175
1776,0.1,0.175
1777,0.105,0.175
1778,0.11,0.175
1779,0.115,0.175
1780,0.12,0.175
1781,0.125,0.175
1782,0.13,0.175
1783,0.135,0.175
1784,0.14,0.175
1785,0.145,0.175
1786,0.15,0.175
1787,0.155,0.175
1788,0.16,0.175
1789,0.165,0.175
1790,0.17,0.175
1791,0.175,0.175
1792,0.18,0.175
1793,0.185,0.175
1794,0.19,0.175
1795,0.195,0.175
1796,0.2,0.175
1797,0.205,0.175
1798,0.21,0.175
1799,0.215,0.175
1800,0.22,0.175
1801,0.225,0.175
1802,0.23,0.175
1803,0.235,0.175
1804,0.24,0.175
1805,0.245,0.175
1806,0.005,0.18
1807,0.01,0.18
1808,0.015,0.18
1809,0.02,0.18
1810,0.025,0.18
1811,0.03,0.18
1812,0.035,0.18
1813,0.04,0.18
1814,0.045,0.18
1815,0.05,0.18
1816,0.055,0.18
1817,0.06,0.18
1818,0.065,0.18
1819,0.07,0.18
1820,0.075,0.18
1821,0.08,0.18
1822,0.085,0.18
1823,0.09,0.18
1824,0.095,0.18
1825,0.1,0.18
1826,0.105,0.18
1827,0.11,0.18
1828,0.115,0.18
1829,0.12,0.18
1830,0.125,0.18
1831,0.13,0.18
1832,0.135,0.18
1833,0.14,0.18
1834,0.145,0.18
1835,0.15,0.18
1836,0.155,0.18
1837,0.16,0.18
1838,0.165,0.18
1839,0.17,0.18
1840,0.175,0.18
1841,0.18,0.18
1842,0.185,0.18
1843,0.19,0.18
1844,0.195,0.18
1845,0.2,0.18
1846,0.205,0.18
1847,0.21,0.18
1848,0.215,0.18
1849,0.22,0.18
1850,0.225,0.18
1851,0.23,0.18
1852,0.235,0.18
1853,0.24,0.18
1854,0.245,0.18
1855,0.005,0.185
1856,0.01,0.185
1857,0.015,0.185
1858,0.02,0.185
1859,0.025,0.185
1860,0.03,0.185
1861,0.035,0.185
1862,0.04,0.185
1863,0.045,0.185
1864,0.05,0.185
1865,0.055,0.185
1866,0.06,0.185
1867,0.065,0.185
1868,0.07,0.185
1869,0.075,0.185
1870,0.08,0.185
1871,0.085,0.185
1872,0.09,0.185
1873,0.095,0.185
1874,0.1,0.185
1875,0.105,0.185
1876,0.11,0.185
1877,0.115,0.185
1878,0.12,0.185
1879,0.125,0.185
1880,0.13,0.185
1881,0.135,0.185
1882,0.14,0.185
1883,0.145,0.185
1884,0.15,0.185
1885,0.155,0.185
1886,0.16,0.185
1887,0.165,0.185
1888,0.17,0.185
1889,0.175,0.185
1890,0.18,0.185
1891,0.185,0.185
1892,0.19,0.185
1893,0.195,0.185
1894,0.2,0.185
1895,0.205,0.185
1896,0.21,0.185
1897,0.215,0.185
1898,0.22,0.185
1899,0.225,0.185
1900,0.23,0.185
1901,0.235,0.185
1902,0.24,0.185
1903,0.245,0.185
1904,0.005,0.19
1905,0.01,0.19
1906,0.015,0.19
1907,0.02,0.19
1908,0.025,0.19
1909,0.03,0.19
1910,0.035,0.19
1911,0.04,0.19
1912,0.045,0.19
1913,0.05,0.19
1914,0.055,0.19
1915,0.06,0.19
1916,0.065,0.19
1917,0.07,0.19
1918,0.075,0.19
1919,0.08,0.19
1920,0.085,0.19
1921,0.09,0.19
1922,0.095,0.19
1923,0.1,0.19
1924,0.105,0.19
1925,0.11,0.19
1926,0.115,0.19
1927,0.12,0.19
1928,0.125,0.19
1929,0.13,0.19
1930,0.135,0.19
1931,0.14,0.19
1932,0.145,0.19
1933,0.15,0.19
1934,0.155,0.19
1935,0.16,0.19
1936,0.165,0.19
1937,0.17,0.19
1938,0.175,0.19
1939,0.18,0.19
1940,0.185,0.19
1941,0.19,0.19
1942,0.195,0.19
1943,0.2,0.19
1944,0.205,0.19
1945,0.21,0.19
1946,0.215,0.19
1947,0.22,0.19
1948,0.225,0.19
1949,0.23,0.19
1950,0.235,0.19
1951,0.24,0.19
1952,0.245,0.19
1953,0.005,0.195
1954,0.01,0.195
1955,0.015,0.195
1956,0.02,0.195
1957,0.025,0.195
1958,0.03,0.195
1959,0.035,0.195
1960,0.04,0.195
1961,0.045,0.195
1962,0.05,0.195
1963,0.055,0.195
1964,0.06,0.195
1965,0.065,0.195
1966,0.07,0.195
1967,0.075,0.195
1968,0.08,0.195
1969,0.085,0.195
1970,0.09,0.195
1971,0.095,0.195
1972,0.1,0.195
1973,0.105,0.195
1974,0.11,0.195
1975,0.115,0.195
1976,0.12,0.195
1977,0.125,0.195
1978,0.13,0.195
1979,0.135,0.195
1980,0.14,0.195
1981,0.145,0.195
1982,0.15,0.195
1983,0.155,0.195
1984,0.16,0.195
1985,0.165,0.195
1986,0.17,0.195
1987,0.175,0.195
1988,0.18,0.195
1989,0.185,0.195
1990,0.19,0.195
1991,0.195,0.195
1992,0.2,0.195
1993,0.205,0.195
1994,0.21,0.195
1995,0.215,0.195
1996,0.22,0.195
1997,0.225,0.195
1998,0.23,0.195
1999,0.235,0.195
2000,0.24,0.195
2001,0.245,0.195
